"team_id","abbreviation","display_name","short_name","mascot","nickname","team","color","alternate_color","logo","logo_dark"
"2916","UIW","Incarnate Word Cardinals","Incarnate Word","Cardinals","Incarnate Word","Incarnate Word","000000","080808","https://a.espncdn.com/i/teamlogos/ncaa/500/2916.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2916.png"
"84","IU","Indiana Hoosiers","Indiana","Hoosiers","Indiana","Indiana","990000","edebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/84.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png"
"282","INST","Indiana State Sycamores","Indiana St","Sycamores","Indiana St","Indiana State","00669a","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/282.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/282.png"
"314","IONA","Iona Gaels","Iona","Gaels","Iona","Iona","6f2c3e","f0ab00","https://a.espncdn.com/i/teamlogos/ncaa/500/314.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/314.png"
"2294","IOWA","Iowa Hawkeyes","Iowa","Hawkeyes","Iowa","Iowa","000000","fcd116","https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png"
"66","ISU","Iowa State Cyclones","Iowa State","Cyclones","Iowa State","Iowa State","822433","fdca2f","https://a.espncdn.com/i/teamlogos/ncaa/500/66.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png"
"2296","JKST","Jackson State Tigers","Jackson St","Tigers","Jackson St","Jackson State","123297","b5b7ba","https://a.espncdn.com/i/teamlogos/ncaa/500/2296.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2296.png"
"294","JAX","Jacksonville Dolphins","Jacksonville","Dolphins","Jacksonville","Jacksonville","00523e",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/294.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/294.png"
"55","JVST","Jacksonville State Gamecocks","J'Ville St","Gamecocks","J'Ville St","Jacksonville State","b50500","b5b7ba","https://a.espncdn.com/i/teamlogos/ncaa/500/55.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/55.png"
"256","JMU","James Madison Dukes","James Madison","Dukes","James Madison","James Madison","450084","cbb778","https://a.espncdn.com/i/teamlogos/ncaa/500/256.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/256.png"
"140","KC","Kansas City Roos","Kansas City","Roos","Kansas City","Kansas City","004b87","ffc72c","https://a.espncdn.com/i/teamlogos/ncaa/500/140.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/140.png"
"2305","KU","Kansas Jayhawks","Kansas","Jayhawks","Kansas","Kansas","0051ba","e8000d","https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png"
"2306","KSU","Kansas State Wildcats","Kansas St","Wildcats","Kansas St","Kansas State","633194","e7d2ad","https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png"
"338","KENN","Kennesaw State Owls","Kennesaw St","Owls","Kennesaw St","Kennesaw State","000000","fdbb30","https://a.espncdn.com/i/teamlogos/ncaa/500/338.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/338.png"
"2309","KENT","Kent State Golden Flashes","Kent State","Golden Flashes","Kent State","Kent State","002445","f0b510","https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png"
"96","UK","Kentucky Wildcats","Kentucky","Wildcats","Kentucky","Kentucky","005DAA","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/96.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png"
"99","LSU","LSU Tigers","LSU","Tigers","LSU","LSU","461d7c","fdd023","https://a.espncdn.com/i/teamlogos/ncaa/500/99.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png"
"2325","LAS","La Salle Explorers","La Salle","Explorers","La Salle","La Salle","003356","ffce00","https://a.espncdn.com/i/teamlogos/ncaa/500/2325.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2325.png"
"322","LAF","Lafayette Leopards","Lafayette","Leopards","Lafayette","Lafayette","790000","a59474","https://a.espncdn.com/i/teamlogos/ncaa/500/322.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/322.png"
"2320","LAM","Lamar Cardinals","Lamar","Cardinals","Lamar","Lamar","000000","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/2320.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2320.png"
"2329","LEH","Lehigh Mountain Hawks","Lehigh","Mountain Hawks","Lehigh","Lehigh","6c2b2a","b69e70","https://a.espncdn.com/i/teamlogos/ncaa/500/2329.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2329.png"
"2335","LIB","Liberty Flames","Liberty","Flames","Liberty","Liberty","071740","a61f21","https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png"
"288","LIP","Lipscomb Bisons","Lipscomb","Bisons","Lipscomb","Lipscomb","20366C","f6b734","https://a.espncdn.com/i/teamlogos/ncaa/500/288.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/288.png"
"2031","LR","Little Rock Trojans","Little Rock","Trojans","Little Rock","Little Rock","AD0000","898d8f","https://a.espncdn.com/i/teamlogos/ncaa/500/2031.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2031.png"
"299","LBSU","Long Beach State Beach","Long Beach St","Beach","Long Beach St","Long Beach State","000000","f1f2f3","https://a.espncdn.com/i/teamlogos/ncaa/500/299.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/299.png"
"112358","LIU","Long Island University Sharks","Long Island","Sharks","Long Island","Long Island University","50c9f7","ffbf00","https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/112358.png"
"2344","LONG","Longwood Lancers","Longwood","Lancers","Longwood","Longwood","003273","9ea2a3","https://a.espncdn.com/i/teamlogos/ncaa/500/2344.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2344.png"
"309","UL","Louisiana Ragin' Cajuns","Louisiana","Ragin' Cajuns","Louisiana","Louisiana","ce2842",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/309.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png"
"2348","LT","Louisiana Tech Bulldogs","Louisiana Tech","Bulldogs","Louisiana Tech","Louisiana Tech","002d65","d3313a","https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png"
"97","LOU","Louisville Cardinals","Louisville","Cardinals","Louisville","Louisville","c9001f","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/97.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png"
"2350","LUC","Loyola Chicago Ramblers","Loyola Chicago","Ramblers","Loyola Chicago","Loyola Chicago","9d1244",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2350.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2350.png"
"2352","L-MD","Loyola Maryland Greyhounds","Loyola MD","Greyhounds","Loyola MD","Loyola Maryland","76a7a0","c9cbca","https://a.espncdn.com/i/teamlogos/ncaa/500/2352.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2352.png"
"2351","LMU","Loyola Marymount Lions","LMU","Lions","LMU","Loyola Marymount","880029","00345b","https://a.espncdn.com/i/teamlogos/ncaa/500/2351.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2351.png"
"311","ME","Maine Black Bears","Maine","Black Bears","Maine","Maine","127dbe",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/311.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/311.png"
"2363","MAN","Manhattan Jaspers","Manhattan","Jaspers","Manhattan","Manhattan","4f8537","b5b7ba","https://a.espncdn.com/i/teamlogos/ncaa/500/2363.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2363.png"
"2368","MRST","Marist Red Foxes","Marist","Red Foxes","Marist","Marist","e53730","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2368.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2368.png"
"269","MARQ","Marquette Golden Eagles","Marquette","Golden Eagles","Marquette","Marquette","083963","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/269.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/269.png"
"276","MRSH","Marshall Thundering Herd","Marshall","Thundering Herd","Marshall","Marshall","00ae42","be854c","https://a.espncdn.com/i/teamlogos/ncaa/500/276.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/276.png"
"120","MD","Maryland Terrapins","Maryland","Terrapins","Maryland","Maryland","D5002B","ffcd00","https://a.espncdn.com/i/teamlogos/ncaa/500/120.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/120.png"
"2379","UMES","Maryland-Eastern Shore Hawks","MD-Eastern","Hawks","MD-Eastern","Maryland-Eastern Shore","5c2301","b5b7ba","https://a.espncdn.com/i/teamlogos/ncaa/500/2379.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2379.png"
"2377","MCN","McNeese Cowboys","McNeese","Cowboys","McNeese","McNeese","00529C",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2377.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2377.png"
"235","MEM","Memphis Tigers","Memphis","Tigers","Memphis","Memphis","004991","8e908f","https://a.espncdn.com/i/teamlogos/ncaa/500/235.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png"
"2382","MER","Mercer Bears","Mercer","Bears","Mercer","Mercer","ff7f29","080808","https://a.espncdn.com/i/teamlogos/ncaa/500/2382.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2382.png"
"2771","MRMK","Merrimack Warriors","Merrimack","Warriors","Merrimack","Merrimack","2f4f93","e8c535","https://a.espncdn.com/i/teamlogos/ncaa/500/2771.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2771.png"
"193","M-OH","Miami (OH) Redhawks","Miami OH","Redhawks","Miami OH","Miami (OH)","a4000c","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/193.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/193.png"
"2390","MIA","Miami Hurricanes","Miami","Hurricanes","Miami","Miami","004325","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png"
"127","MSU","Michigan State Spartans","Michigan St","Spartans","Michigan St","Michigan State","18453B","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/127.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png"
"130","MICH","Michigan Wolverines","Michigan","Wolverines","Michigan","Michigan","00274c","ffcb05","https://a.espncdn.com/i/teamlogos/ncaa/500/130.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png"
"2393","MTSU","Middle Tennessee Blue Raiders","MTSU","Blue Raiders","MTSU","Middle Tennessee","006db6","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png"
"270","MILW","Milwaukee Panthers","Milwaukee","Panthers","Milwaukee","Milwaukee","000000","ffc20e","https://a.espncdn.com/i/teamlogos/ncaa/500/270.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/270.png"
"135","MINN","Minnesota Golden Gophers","Minnesota","Golden Gophers","Minnesota","Minnesota","981a31","981a31","https://a.espncdn.com/i/teamlogos/ncaa/500/135.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png"
"344","MSST","Mississippi State Bulldogs","Mississippi St","Bulldogs","Mississippi St","Mississippi State","762123","c8c8c8","https://a.espncdn.com/i/teamlogos/ncaa/500/344.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png"
"2400","MVSU","Mississippi Valley State Delta Devils","Miss Valley St","Delta Devils","Miss Valley St","Mississippi Valley State","005328","cf2d34","https://a.espncdn.com/i/teamlogos/ncaa/500/2400.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2400.png"
"2623","MOST","Missouri State Bears","Missouri St","Bears","Missouri St","Missouri State","5F0000","e8e8e8","https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2623.png"
"142","MIZ","Missouri Tigers","Missouri","Tigers","Missouri","Missouri","f1b82d","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/142.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png"
"2405","MONM","Monmouth Hawks","Monmouth","Hawks","Monmouth","Monmouth","051844",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2405.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2405.png"
"149","MONT","Montana Grizzlies","Montana","Grizzlies","Montana","Montana","751D4A","666666","https://a.espncdn.com/i/teamlogos/ncaa/500/149.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/149.png"
"147","MTST","Montana State Bobcats","Montana St","Bobcats","Montana St","Montana State","00205c","bc955c","https://a.espncdn.com/i/teamlogos/ncaa/500/147.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/147.png"
"2413","MORE","Morehead State Eagles","Morehead St","Eagles","Morehead St","Morehead State","094FA3","fed91a","https://a.espncdn.com/i/teamlogos/ncaa/500/2413.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2413.png"
"2415","MORG","Morgan State Bears","Morgan St","Bears","Morgan St","Morgan State","014786","f47937","https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2415.png"
"116","MSM","Mount St. Mary's Mountaineers","Mount St Mary","Mountaineers","Mount St Mary","Mount St. Mary's","005596","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/116.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/116.png"
"93","MUR","Murray State Racers","Murray St","Racers","Murray St","Murray State","002148","000e00","https://a.espncdn.com/i/teamlogos/ncaa/500/93.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/93.png"
"152","NCST","NC State Wolfpack","NC State","Wolfpack","NC State","NC State","EF1216","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/152.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png"
"2885","NJIT","NJIT Highlanders","NJIT","Highlanders","NJIT","NJIT","EE3024","df3e2e","https://a.espncdn.com/i/teamlogos/ncaa/500/2885.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2885.png"
"2426","NAVY","Navy Midshipmen","Navy","Midshipmen","Navy","Navy","131630","b6a77c","https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png"
"158","NEB","Nebraska Cornhuskers","Nebraska","Cornhuskers","Nebraska","Nebraska","F20017","f5f1e7","https://a.espncdn.com/i/teamlogos/ncaa/500/158.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png"
"2440","NEV","Nevada Wolf Pack","Nevada","Wolf Pack","Nevada","Nevada","153E5F","8e9295","https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png"
"160","UNH","New Hampshire Wildcats","New Hampshire","Wildcats","New Hampshire","New Hampshire","004990","c3c4c6","https://a.espncdn.com/i/teamlogos/ncaa/500/160.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/160.png"
"167","UNM","New Mexico Lobos","New Mexico","Lobos","New Mexico","New Mexico","000000","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/167.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png"
"166","NMSU","New Mexico State Aggies","New Mexico St","Aggies","New Mexico St","New Mexico State","891216","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/166.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png"
"2443","UNO","New Orleans Privateers","New Orleans","Privateers","New Orleans","New Orleans","005da6","a2a9ae","https://a.espncdn.com/i/teamlogos/ncaa/500/2443.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2443.png"
"315","NIA","Niagara Purple Eagles","Niagara","Purple Eagles","Niagara","Niagara","69207E","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/315.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/315.png"
"2447","NICH","Nicholls Colonels","Nicholls","Colonels","Nicholls","Nicholls","C41230","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2447.png"
"2450","NORF","Norfolk State Spartans","Norfolk St","Spartans","Norfolk St","Norfolk State","046546",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2450.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2450.png"
"2453","UNA","North Alabama Lions","North Alabama","Lions","North Alabama","North Alabama","663399",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2453.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2453.png"
"2448","NCAT","North Carolina A&T Aggies","NC A&T","Aggies","NC A&T","North Carolina A&T","0505aa","004684","https://a.espncdn.com/i/teamlogos/ncaa/500/2448.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2448.png"
"2428","NCCU","North Carolina Central Eagles","NC Central","Eagles","NC Central","North Carolina Central","880023","c2c3c0","https://a.espncdn.com/i/teamlogos/ncaa/500/2428.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2428.png"
"153","UNC","North Carolina Tar Heels","North Carolina","Tar Heels","North Carolina","North Carolina","7bafd4","13294b","https://a.espncdn.com/i/teamlogos/ncaa/500/153.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png"
"155","UND","North Dakota Fighting Hawks","North Dakota","Fighting Hawks","North Dakota","North Dakota","00A26B","c2c3c0","https://a.espncdn.com/i/teamlogos/ncaa/500/155.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/155.png"
"2449","NDSU","North Dakota State Bison","N Dakota St","Bison","N Dakota St","North Dakota State","01402A","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2449.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2449.png"
"2454","UNF","North Florida Ospreys","North Florida","Ospreys","North Florida","North Florida","004B8D","babcbe","https://a.espncdn.com/i/teamlogos/ncaa/500/2454.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2454.png"
"249","UNT","North Texas Mean Green","North Texas","Mean Green","North Texas","North Texas","00853D","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/249.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png"
"111","NE","Northeastern Huskies","Northeastern","Huskies","Northeastern","Northeastern","CC0001","c2c3c0","https://a.espncdn.com/i/teamlogos/ncaa/500/111.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/111.png"
"2464","NAU","Northern Arizona Lumberjacks","N Arizona","Lumberjacks","N Arizona","Northern Arizona","003976","1b3069","https://a.espncdn.com/i/teamlogos/ncaa/500/2464.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2464.png"
"2458","UNCO","Northern Colorado Bears","N Colorado","Bears","N Colorado","Northern Colorado","13558D","ffc533","https://a.espncdn.com/i/teamlogos/ncaa/500/2458.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2458.png"
"2459","NIU","Northern Illinois Huskies","N Illinois","Huskies","N Illinois","Northern Illinois","F1122C","cc0000","https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png"
"2460","UNI","Northern Iowa Panthers","Northern Iowa","Panthers","Northern Iowa","Northern Iowa","473282","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2460.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2460.png"
"94","NKU","Northern Kentucky Norse","N Kentucky","Norse","N Kentucky","Northern Kentucky","ffc82e","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/94.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/94.png"
"2466","NWST","Northwestern State Demons","N'Western St","Demons","N'Western St","Northwestern State","492F91","ed6118","https://a.espncdn.com/i/teamlogos/ncaa/500/2466.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2466.png"
"77","NU","Northwestern Wildcats","Northwestern","Wildcats","Northwestern","Northwestern","582c83","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/77.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png"
"87","ND","Notre Dame Fighting Irish","Notre Dame","Fighting Irish","Notre Dame","Notre Dame","0c2340","c99700","https://a.espncdn.com/i/teamlogos/ncaa/500/87.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png"
"2473","OAK","Oakland Golden Grizzlies","Oakland","Golden Grizzlies","Oakland","Oakland","04091c","bc955c","https://a.espncdn.com/i/teamlogos/ncaa/500/2473.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2473.png"
"195","OHIO","Ohio Bobcats","Ohio","Bobcats","Ohio","Ohio","295A29","e4bb85","https://a.espncdn.com/i/teamlogos/ncaa/500/195.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png"
"194","OSU","Ohio State Buckeyes","Ohio State","Buckeyes","Ohio State","Ohio State","ce1141","505056","https://a.espncdn.com/i/teamlogos/ncaa/500/194.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png"
"201","OU","Oklahoma Sooners","Oklahoma","Sooners","Oklahoma","Oklahoma","9d2235","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/201.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png"
"197","OKST","Oklahoma State Cowboys","Oklahoma St","Cowboys","Oklahoma St","Oklahoma State","ff6500","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/197.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png"
"295","ODU","Old Dominion Monarchs","Old Dominion","Monarchs","Old Dominion","Old Dominion","00507d","a1d2f1","https://a.espncdn.com/i/teamlogos/ncaa/500/295.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png"
"145","MISS","Ole Miss Rebels","Ole Miss","Rebels","Ole Miss","Ole Miss","001148","00205b","https://a.espncdn.com/i/teamlogos/ncaa/500/145.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png"
"2437","OMA","Omaha Mavericks","Omaha","Mavericks","Omaha","Omaha","e3193e",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2437.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2437.png"
"198","ORU","Oral Roberts Golden Eagles","Oral Roberts","Golden Eagles","Oral Roberts","Oral Roberts","002462","dac792","https://a.espncdn.com/i/teamlogos/ncaa/500/198.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/198.png"
"2483","ORE","Oregon Ducks","Oregon","Ducks","Oregon","Oregon","044520","fee123","https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png"
"204","ORST","Oregon State Beavers","Oregon St","Beavers","Oregon St","Oregon State","d73f09","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/204.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png"
"279","PAC","Pacific Tigers","Pacific","Tigers","Pacific","Pacific","F47820","c2c3c0","https://a.espncdn.com/i/teamlogos/ncaa/500/279.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/279.png"
"213","PSU","Penn State Nittany Lions","Penn State","Nittany Lions","Penn State","Penn State","00265D","002e5c","https://a.espncdn.com/i/teamlogos/ncaa/500/213.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png"
"219","PENN","Pennsylvania Quakers","Penn","Quakers","Penn","Pennsylvania","082A74","a6163d","https://a.espncdn.com/i/teamlogos/ncaa/500/219.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/219.png"
"2492","PEPP","Pepperdine Waves","Pepperdine","Waves","Pepperdine","Pepperdine","003A72","dc762f","https://a.espncdn.com/i/teamlogos/ncaa/500/2492.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2492.png"
"221","PITT","Pittsburgh Panthers","Pitt","Panthers","Pitt","Pittsburgh","003263","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/221.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png"
"2501","PORT","Portland Pilots","Portland","Pilots","Portland","Portland","330072","a8b3ba","https://a.espncdn.com/i/teamlogos/ncaa/500/2501.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2501.png"
"2502","PRST","Portland State Vikings","Portland St","Vikings","Portland St","Portland State","00311e","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/2502.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2502.png"
"2504","PV","Prairie View A&M Panthers","Prairie View","Panthers","Prairie View","Prairie View A&M","4d0960",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2504.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2504.png"
"2506","PRE","Presbyterian Blue Hose","Presbyterian","Blue Hose","Presbyterian","Presbyterian","194896","990134","https://a.espncdn.com/i/teamlogos/ncaa/500/2506.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2506.png"
"163","PRIN","Princeton Tigers","Princeton","Tigers","Princeton","Princeton","ff9408","080808","https://a.espncdn.com/i/teamlogos/ncaa/500/163.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/163.png"
"2507","PROV","Providence Friars","Providence","Friars","Providence","Providence","000000","a3a19e","https://a.espncdn.com/i/teamlogos/ncaa/500/2507.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2507.png"
"2509","PUR","Purdue Boilermakers","Purdue","Boilermakers","Purdue","Purdue","000000","cfb991","https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png"
"2870","PFW","Purdue Fort Wayne Mastodons","Purdue FW","Mastodons","Purdue FW","Purdue Fort Wayne","00378A","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2870.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2870.png"
"2514","QUIN","Quinnipiac Bobcats","Quinnipiac","Bobcats","Quinnipiac","Quinnipiac","041B43",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2514.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2514.png"
"2515","RAD","Radford Highlanders","Radford","Highlanders","Radford","Radford","BC1515","c2c3c0","https://a.espncdn.com/i/teamlogos/ncaa/500/2515.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2515.png"
"227","URI","Rhode Island Rams","Rhode Island","Rams","Rhode Island","Rhode Island","091f3f","5ab3e8","https://a.espncdn.com/i/teamlogos/ncaa/500/227.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/227.png"
"242","RICE","Rice Owls","Rice","Owls","Rice","Rice","d1d5d8","003d7d","https://a.espncdn.com/i/teamlogos/ncaa/500/242.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png"
